date,metric,value
2007-03-01,accounts_per_agent,68.37785016286645
2007-04-01,accounts_per_agent,151.77900552486187
2007-05-01,accounts_per_agent,241.01342281879195
2007-06-01,accounts_per_agent,333.3055028462998
2007-07-01,accounts_per_agent,394.2716593245228
2007-08-01,accounts_per_agent,528.1501831501831
2007-09-01,accounts_per_agent,662.2510416666667
2007-10-01,accounts_per_agent,732.4096989966555
2007-11-01,accounts_per_agent,821.7548948513415
2007-12-01,accounts_per_agent,850.3603034134007
2008-01-01,accounts_per_agent,876.9867549668874
2008-02-01,accounts_per_agent,881.2433478471214
2008-03-01,accounts_per_agent,891.1678832116788
2008-04-01,accounts_per_agent,910.7674597083653
2008-05-01,accounts_per_agent,981.2743682310469
2008-06-01,accounts_per_agent,1009.1398206575889
2008-07-01,accounts_per_agent,996.7998815867377
2008-08-01,accounts_per_agent,990.7418239829833
2008-09-01,accounts_per_agent,979.4420803782506
2008-10-01,accounts_per_agent,924.5513490901485
2008-11-01,accounts_per_agent,880.0500092609742
2008-12-01,accounts_per_agent,832.6458060288336
2009-01-01,accounts_per_agent,750.0383351588171
2009-02-01,accounts_per_agent,774.230564430245
2009-03-01,accounts_per_agent,470.84294055996406
2009-04-01,accounts_per_agent,441.6443542934415
2009-05-01,accounts_per_agent,426.8950028074116
2009-06-01,accounts_per_agent,432.10263806261645
2009-07-01,accounts_per_agent,401.34079118028535
2009-08-01,accounts_per_agent,410.7614483493078
2009-09-01,accounts_per_agent,404.7992728374489
2009-10-01,accounts_per_agent,405.6046725800979
2009-11-01,accounts_per_agent,383.3106424630717
2009-12-01,accounts_per_agent,385.9977403094038
2010-01-01,accounts_per_agent,381.35613682092554
2010-02-01,accounts_per_agent,380.9935417815232
2010-03-01,accounts_per_agent,361.02056331909347
2010-04-01,accounts_per_agent,345.03212715590126
2010-05-01,accounts_per_agent,338.0848047428792
2010-06-01,accounts_per_agent,342.1321547238418
2010-07-01,accounts_per_agent,408.5067022502578
2010-08-01,accounts_per_agent,430.82034018426646
2010-09-01,accounts_per_agent,430.3819297204082
2010-10-01,accounts_per_agent,425.15604312464535
2010-11-01,accounts_per_agent,420.80050260464384
2010-12-01,accounts_per_agent,416.9003016553018
2011-01-01,accounts_per_agent,491.3477390485163
2011-02-01,accounts_per_agent,488.6266342705079
2011-03-01,accounts_per_agent,482.49350792861486
2011-04-01,accounts_per_agent,475.9521831193546
2011-05-01,accounts_per_agent,465.73730024684943
2011-06-01,accounts_per_agent,423.59710550887024
2011-07-01,accounts_per_agent,420.13447460816485
2011-08-01,accounts_per_agent,415.8169876234306
2011-09-01,accounts_per_agent,408.6083834407579
2011-10-01,accounts_per_agent,401.2553787024272
2011-11-01,accounts_per_agent,396.40667332097536
2011-12-01,accounts_per_agent,380.2381565651562
2012-01-01,accounts_per_agent,360.0114689859505
2012-02-01,accounts_per_agent,350.0437738660706
2012-03-01,accounts_per_agent,345.2481785880917
2012-04-01,accounts_per_agent,344.3412028139711
2012-05-01,accounts_per_agent,333.4795197859695
2012-06-01,accounts_per_agent,322.8613833934076
2012-07-01,accounts_per_agent,309.98179371487373
2012-08-01,accounts_per_agent,300.74954608234145
2012-09-01,accounts_per_agent,292.86340470423914
2012-10-01,accounts_per_agent,282.08307501549905
2012-11-01,accounts_per_agent,269.1888442825619
2012-12-01,accounts_per_agent,273.8194299979197
2013-01-01,accounts_per_agent,250.36353859821386
2013-02-01,accounts_per_agent,246.65301551027795
2013-03-01,accounts_per_agent,239.5554172790765
2013-04-01,accounts_per_agent,238.98192464622764
2013-05-01,accounts_per_agent,233.33731010896366
2013-06-01,accounts_per_agent,230.21373527843747
2013-07-01,accounts_per_agent,229.67947080032934
2013-08-01,accounts_per_agent,219.88043368122405
2013-09-01,accounts_per_agent,217.05665024630542
2013-10-01,accounts_per_agent,218.71670680501714
2013-11-01,accounts_per_agent,220.45738266620629
2013-12-01,accounts_per_agent,223.86900026518165
2014-01-01,accounts_per_agent,225.7249774334616
2014-02-01,accounts_per_agent,227.06951267226015
2014-03-01,accounts_per_agent,225.5499328720438
2014-04-01,accounts_per_agent,224.22092793851485
2014-05-01,accounts_per_agent,219.1312910098721
2014-06-01,accounts_per_agent,214.67283761518783
2014-07-01,accounts_per_agent,214.16031095360194
2014-08-01,accounts_per_agent,211.15726336722585
2014-09-01,accounts_per_agent,211.7870171285
2014-10-01,accounts_per_agent,201.97970568582662
2014-11-01,accounts_per_agent,205.45795962740593
2014-12-01,accounts_per_agent,204.11146051429634
2015-01-01,accounts_per_agent,201.8438160634527
2015-02-01,accounts_per_agent,200.1430963856369
2015-03-01,accounts_per_agent,199.78225536779402
2015-04-01,accounts_per_agent,202.28760698973826
2015-05-01,accounts_per_agent,203.98890045091918
2015-06-01,accounts_per_agent,201.14297857484385
2015-07-01,accounts_per_agent,199.55518736612706
2015-08-01,accounts_per_agent,198.8334484938475
2015-09-01,accounts_per_agent,197.72534767720498
2015-10-01,accounts_per_agent,195.83677068813472
2015-11-01,accounts_per_agent,197.0980293006335
2015-12-01,accounts_per_agent,198.99615133452824
2016-01-01,accounts_per_agent,198.33412855292755
2016-02-01,accounts_per_agent,197.93666348954906
2016-03-01,accounts_per_agent,203.30227105644857
2016-04-01,accounts_per_agent,204.45883898492477
2016-05-01,accounts_per_agent,200.16757382522434
2016-06-01,accounts_per_agent,193.18622472532545
2016-07-01,accounts_per_agent,193.54529783566366
2016-08-01,accounts_per_agent,188.5034585150828
2016-09-01,accounts_per_agent,192.45269986358224
2016-10-01,accounts_per_agent,187.5771536901508
2016-11-01,accounts_per_agent,211.03662252756385
2016-12-01,accounts_per_agent,210.70111145936303
2017-01-01,accounts_per_agent,218.57525877270615
2017-02-01,accounts_per_agent,214.90820357889842
2017-03-01,accounts_per_agent,214.87441005986506
2017-04-01,accounts_per_agent,214.1857617631625
2017-05-01,accounts_per_agent,207.7134216694803
2017-06-01,accounts_per_agent,207.0026467363984
2017-07-01,accounts_per_agent,204.02407363700732
2017-08-01,accounts_per_agent,211.12857253828733
2017-09-01,accounts_per_agent,211.8134406198778
2017-10-01,accounts_per_agent,211.28593982005881
2017-11-01,accounts_per_agent,205.61287333461405
2017-12-01,accounts_per_agent,204.89061335437765
2018-01-01,accounts_per_agent,201.25512553914555
2018-02-01,accounts_per_agent,199.9744947089534
2018-03-01,accounts_per_agent,200.71223763022826
2018-04-01,accounts_per_agent,199.64865333630664
2018-05-01,accounts_per_agent,206.18419167239003
2018-06-01,accounts_per_agent,215.83386555558934
2018-07-01,accounts_per_agent,212.82344538948294
2018-08-01,accounts_per_agent,214.97036426537431
2018-09-01,accounts_per_agent,217.70514213779572
2018-10-01,accounts_per_agent,214.36537853661758
2018-11-01,accounts_per_agent,224.0945752064834
2018-12-01,accounts_per_agent,231.81268074558312
2019-01-01,accounts_per_agent,200.1395676878452
2019-02-01,accounts_per_agent,235.75749580687108
2019-03-01,accounts_per_agent,221.89225271747512
2019-04-01,accounts_per_agent,226.07853357657893
2019-05-01,accounts_per_agent,232.16190370288
2019-06-01,accounts_per_agent,210.354452455008
2019-07-01,accounts_per_agent,242.6391459202925
2019-08-01,accounts_per_agent,246.20346189977482
2019-09-01,accounts_per_agent,247.60245200236488
2019-10-01,accounts_per_agent,252.2359035021687
2019-11-01,accounts_per_agent,261.18869002884645
2019-12-01,accounts_per_agent,260.4159601620647
2020-01-01,accounts_per_agent,255.8117012261557
2020-02-01,accounts_per_agent,249.06917208322898
2020-03-01,accounts_per_agent,244.3721619405563
2020-04-01,accounts_per_agent,245.2923330925601
2020-05-01,accounts_per_agent,247.7940753049959
2020-06-01,accounts_per_agent,259.749533953046
2020-07-01,accounts_per_agent,264.39145122195384
2020-08-01,accounts_per_agent,248.44738685334167
2020-09-01,accounts_per_agent,243.27659574468086
2020-10-01,accounts_per_agent,238.5652814489034
2020-11-01,accounts_per_agent,238.31787215538483
2020-12-01,accounts_per_agent,233.30941685016384
2021-01-01,accounts_per_agent,231.6899203228837
2021-02-01,accounts_per_agent,228.3491606910316
2021-03-01,accounts_per_agent,224.7079954874354
2021-04-01,accounts_per_agent,227.71847196867387
2021-05-01,accounts_per_agent,226.7442444033284
2021-06-01,accounts_per_agent,224.84135382492363
2021-07-01,accounts_per_agent,225.6698648088029
2021-08-01,accounts_per_agent,223.37626549264817
2021-09-01,accounts_per_agent,221.36408670147893
2021-10-01,accounts_per_agent,226.63119906473963
2021-11-01,accounts_per_agent,224.54213801566945
2021-12-01,accounts_per_agent,228.08040982727175
2022-01-01,accounts_per_agent,227.70626292269725
2022-02-01,accounts_per_agent,225.6333275768163
2022-03-01,accounts_per_agent,226.59054210680992
2022-04-01,accounts_per_agent,232.76215379508665
2022-05-01,accounts_per_agent,228.98342216263939
2022-06-01,accounts_per_agent,230.82250002461495
2022-07-01,accounts_per_agent,231.01053392543633
2022-08-01,accounts_per_agent,225.67241101626672
2022-09-01,accounts_per_agent,232.0927205075146
2022-10-01,accounts_per_agent,234.7118352849912
2022-11-01,accounts_per_agent,232.267478746352
2022-12-01,accounts_per_agent,229.9493998106817
2023-01-01,accounts_per_agent,233.20243576042296
2023-02-01,accounts_per_agent,228.79179761010838
2023-03-01,accounts_per_agent,229.55076926909317
2023-04-01,accounts_per_agent,230.20414100761286
2023-05-01,accounts_per_agent,231.05465365702096
2023-06-01,accounts_per_agent,234.3376666068064
2023-07-01,accounts_per_agent,233.3248718692583
2023-08-01,accounts_per_agent,232.58394615929078
2023-09-01,accounts_per_agent,229.3524743105588
2023-10-01,accounts_per_agent,227.90894443594337
2023-11-01,accounts_per_agent,235.17357468712643
2023-12-01,accounts_per_agent,239.6372253445987
2024-01-01,accounts_per_agent,238.8747121429016
2024-02-01,accounts_per_agent,241.51888613351156
2024-03-01,accounts_per_agent,242.69692390313355
2024-04-01,accounts_per_agent,233.52451947143365
2024-05-01,accounts_per_agent,231.196570963339
2024-06-01,accounts_per_agent,233.26128736760805
2024-07-01,accounts_per_agent,230.60292353229352
2024-08-01,accounts_per_agent,225.93481102667604
2024-09-01,accounts_per_agent,215.94282154041207
2024-10-01,accounts_per_agent,225.36326651255783
2024-11-01,accounts_per_agent,212.57794090046505
2024-12-01,accounts_per_agent,216.2858552251808
2025-01-01,accounts_per_agent,217.82679896466973
2025-02-01,accounts_per_agent,214.1556477980413
2025-03-01,accounts_per_agent,207.7466076588274
2025-04-01,accounts_per_agent,205.76604250249403
2025-05-01,accounts_per_agent,201.74173664715696
2025-06-01,accounts_per_agent,194.18147434936523
2025-07-01,accounts_per_agent,195.93778055973738
2025-08-01,accounts_per_agent,193.85712734147978
2025-09-01,accounts_per_agent,190.50142093348106
2025-10-01,accounts_per_agent,190.03371077880544
2025-11-01,accounts_per_agent,187.4635586923438
2025-12-01,accounts_per_agent,188.91911069063386
2026-01-01,accounts_per_agent,190.42263251233186
2026-02-01,accounts_per_agent,179.98238017434562
2026-03-01,accounts_per_agent,147.07373320094177
2026-04-01,accounts_per_agent,169.4129669166621
2026-05-01,accounts_per_agent,166.72868711569473
2026-06-01,accounts_per_agent,164.6553773439794
2007-03-01,accounts_yoy_growth_pct,
2007-04-01,accounts_yoy_growth_pct,
2007-05-01,accounts_yoy_growth_pct,
2007-06-01,accounts_yoy_growth_pct,
2007-07-01,accounts_yoy_growth_pct,
2007-08-01,accounts_yoy_growth_pct,
2007-09-01,accounts_yoy_growth_pct,
2007-10-01,accounts_yoy_growth_pct,
2007-11-01,accounts_yoy_growth_pct,
2007-12-01,accounts_yoy_growth_pct,
2008-01-01,accounts_yoy_growth_pct,
2008-02-01,accounts_yoy_growth_pct,
2008-03-01,accounts_yoy_growth_pct,9787.242759146342
2008-04-01,accounts_yoy_growth_pct,4219.780139778684
2008-05-01,accounts_yoy_growth_pct,2423.024514308522
2008-06-01,accounts_yoy_growth_pct,1629.8522077744633
2008-07-01,accounts_yoy_growth_pct,1154.0791585815962
2008-08-01,accounts_yoy_growth_pct,761.4349620279502
2008-09-01,accounts_yoy_growth_pct,551.6662708156052
2008-10-01,accounts_yoy_growth_pct,404.6200634274089
2008-11-01,accounts_yoy_growth_pct,319.28962230850686
2008-12-01,accounts_yoy_growth_pct,277.8029689207371
2009-01-01,accounts_yoy_growth_pct,244.74104839217165
2009-02-01,accounts_yoy_growth_pct,219.2931217163593
2009-03-01,accounts_yoy_growth_pct,203.03199664663967
2009-04-01,accounts_yoy_growth_pct,175.20666031869087
2009-05-01,accounts_yoy_growth_pct,151.74292620294102
2009-06-01,accounts_yoy_growth_pct,136.64876321366978
2009-07-01,accounts_yoy_growth_pct,120.55215179422602
2009-08-01,accounts_yoy_growth_pct,107.02435201734755
2009-09-01,accounts_yoy_growth_pct,93.48690816405345
2009-10-01,accounts_yoy_growth_pct,89.30995321563337
2009-11-01,accounts_yoy_growth_pct,81.32146592891765
2009-12-01,accounts_yoy_growth_pct,74.76896076120471
2010-01-01,accounts_yoy_growth_pct,72.98677687157283
2010-02-01,accounts_yoy_growth_pct,66.3500125515387
2010-03-01,accounts_yoy_growth_pct,58.55120899528104
2010-04-01,accounts_yoy_growth_pct,56.19603424414261
2010-05-01,accounts_yoy_growth_pct,53.34297864877902
2010-06-01,accounts_yoy_growth_pct,51.79080524349777
2010-07-01,accounts_yoy_growth_pct,81.38104413841951
2010-08-01,accounts_yoy_growth_pct,89.12510856742846
2010-09-01,accounts_yoy_growth_pct,89.91322615091366
2010-10-01,accounts_yoy_growth_pct,88.03230867958172
2010-11-01,accounts_yoy_growth_pct,86.5868705522391
2010-12-01,accounts_yoy_growth_pct,85.15228683558153
2011-01-01,accounts_yoy_growth_pct,76.11721379805209
2011-02-01,accounts_yoy_growth_pct,74.60348632292673
2011-03-01,accounts_yoy_growth_pct,75.1414695585989
2011-04-01,accounts_yoy_growth_pct,74.0468115970439
2011-05-01,accounts_yoy_growth_pct,70.82094388533086
2011-06-01,accounts_yoy_growth_pct,66.26109741907702
2011-07-01,accounts_yoy_growth_pct,35.917328007958346
2011-08-01,accounts_yoy_growth_pct,27.57843076775446
2011-09-01,accounts_yoy_growth_pct,24.091724196822106
2011-10-01,accounts_yoy_growth_pct,22.085721912218936
2011-11-01,accounts_yoy_growth_pct,21.05754276827372
2011-12-01,accounts_yoy_growth_pct,16.68886010835262
2012-01-01,accounts_yoy_growth_pct,12.845339452729455
2012-02-01,accounts_yoy_growth_pct,11.243251562795976
2012-03-01,accounts_yoy_growth_pct,10.157283298884078
2012-04-01,accounts_yoy_growth_pct,9.982936595090464
2012-05-01,accounts_yoy_growth_pct,9.87731464692394
2012-06-01,accounts_yoy_growth_pct,9.085298315414757
2012-07-01,accounts_yoy_growth_pct,6.946614085491731
2012-08-01,accounts_yoy_growth_pct,4.121894610160748
2012-09-01,accounts_yoy_growth_pct,4.332084100870226
2012-10-01,accounts_yoy_growth_pct,4.218181439585189
2012-11-01,accounts_yoy_growth_pct,4.059609455292912
2012-12-01,accounts_yoy_growth_pct,9.738940128185082
2013-01-01,accounts_yoy_growth_pct,13.720399277901674
2013-02-01,accounts_yoy_growth_pct,16.018965416318554
2013-03-01,accounts_yoy_growth_pct,16.060355626244196
2013-04-01,accounts_yoy_growth_pct,17.86226318484383
2013-05-01,accounts_yoy_growth_pct,19.171536942160937
2013-06-01,accounts_yoy_growth_pct,19.976156317565508
2013-07-01,accounts_yoy_growth_pct,23.953013278855995
2013-08-01,accounts_yoy_growth_pct,23.16821465428278
2013-09-01,accounts_yoy_growth_pct,21.61339421613393
2013-10-01,accounts_yoy_growth_pct,22.02797202797202
2013-11-01,accounts_yoy_growth_pct,22.962962962962962
2013-12-01,accounts_yoy_growth_pct,20.257834757834758
2014-01-01,accounts_yoy_growth_pct,20.2571656682899
2014-02-01,accounts_yoy_growth_pct,19.786812461013458
2014-03-01,accounts_yoy_growth_pct,17.370976120953728
2014-04-01,accounts_yoy_growth_pct,13.560397071920427
2014-05-01,accounts_yoy_growth_pct,9.992330634853008
2014-06-01,accounts_yoy_growth_pct,9.172210526315784
2014-07-01,accounts_yoy_growth_pct,8.061392665842604
2014-08-01,accounts_yoy_growth_pct,10.31839128613321
2014-09-01,accounts_yoy_growth_pct,9.718397997496876
2014-10-01,accounts_yoy_growth_pct,6.410151453131396
2014-11-01,accounts_yoy_growth_pct,0.18674698795182465
2014-12-01,accounts_yoy_growth_pct,-0.3044266237073767
2015-01-01,accounts_yoy_growth_pct,-1.3961361659833416
2015-02-01,accounts_yoy_growth_pct,-2.5302109019619823
2015-03-01,accounts_yoy_growth_pct,-1.9757326007325937
2015-04-01,accounts_yoy_growth_pct,-0.002677898538261392
2015-05-01,accounts_yoy_growth_pct,2.5151848523350617
2015-06-01,accounts_yoy_growth_pct,2.2153314512272315
2015-07-01,accounts_yoy_growth_pct,1.9510800144891594
2015-08-01,accounts_yoy_growth_pct,2.721680021266093
2015-09-01,accounts_yoy_growth_pct,3.8498830776250603
2015-10-01,accounts_yoy_growth_pct,5.927835051546393
2015-11-01,accounts_yoy_growth_pct,12.496743030084389
2015-12-01,accounts_yoy_growth_pct,13.447950826164789
2016-01-01,accounts_yoy_growth_pct,14.570110090876142
2016-02-01,accounts_yoy_growth_pct,15.844843570766365
2016-03-01,accounts_yoy_growth_pct,19.485251185276887
2016-04-01,accounts_yoy_growth_pct,20.271469670074072
2016-05-01,accounts_yoy_growth_pct,18.256532335770558
2016-06-01,accounts_yoy_growth_pct,18.425222995306157
2016-07-01,accounts_yoy_growth_pct,20.935590279076365
2016-08-01,accounts_yoy_growth_pct,21.099309789017973
2016-09-01,accounts_yoy_growth_pct,22.418717047451665
2016-10-01,accounts_yoy_growth_pct,23.604604713657995
2016-11-01,accounts_yoy_growth_pct,22.152936145952108
2016-12-01,accounts_yoy_growth_pct,22.03653730009392
2017-01-01,accounts_yoy_growth_pct,14.590206752446955
2017-02-01,accounts_yoy_growth_pct,12.892943131337088
2017-03-01,accounts_yoy_growth_pct,10.499739379723728
2017-04-01,accounts_yoy_growth_pct,9.059100451682678
2017-05-01,accounts_yoy_growth_pct,9.29511758691206
2017-06-01,accounts_yoy_growth_pct,8.895685974638369
2017-07-01,accounts_yoy_growth_pct,6.9334487877288575
2017-08-01,accounts_yoy_growth_pct,7.86396800683824
2017-09-01,accounts_yoy_growth_pct,6.286825183191258
2017-10-01,accounts_yoy_growth_pct,5.769603666598111
2017-11-01,accounts_yoy_growth_pct,6.153846153846154
2017-12-01,accounts_yoy_growth_pct,6.950825299653851
2018-01-01,accounts_yoy_growth_pct,13.49248717871816
2018-02-01,accounts_yoy_growth_pct,15.402060616983594
2018-03-01,accounts_yoy_growth_pct,15.982192871252131
2018-04-01,accounts_yoy_growth_pct,17.505979116840685
2018-05-01,accounts_yoy_growth_pct,21.99678409589241
2018-06-01,accounts_yoy_growth_pct,24.5859909883551
2018-07-01,accounts_yoy_growth_pct,23.237318526230546
2018-08-01,accounts_yoy_growth_pct,23.280785667789328
2018-09-01,accounts_yoy_growth_pct,24.58085938599208
2018-10-01,accounts_yoy_growth_pct,26.211361969734014
2018-11-01,accounts_yoy_growth_pct,27.047644171846596
2018-12-01,accounts_yoy_growth_pct,27.56989097756426
2019-01-01,accounts_yoy_growth_pct,6.483571077485739
2019-02-01,accounts_yoy_growth_pct,30.24974946965653
2019-03-01,accounts_yoy_growth_pct,28.01220132180986
2019-04-01,accounts_yoy_growth_pct,29.189016111457235
2019-05-01,accounts_yoy_growth_pct,25.08279613697908
2019-06-01,accounts_yoy_growth_pct,9.909349240271471
2019-07-01,accounts_yoy_growth_pct,26.456715086945295
2019-08-01,accounts_yoy_growth_pct,25.74979108699047
2019-09-01,accounts_yoy_growth_pct,25.81320600014003
2019-10-01,accounts_yoy_growth_pct,23.892149807095954
2019-11-01,accounts_yoy_growth_pct,25.53478653960124
2019-12-01,accounts_yoy_growth_pct,22.365356027869154
2020-01-01,accounts_yoy_growth_pct,46.83399800969346
2020-02-01,accounts_yoy_growth_pct,17.23920863309352
2020-03-01,accounts_yoy_growth_pct,16.58677521842733
2020-04-01,accounts_yoy_growth_pct,14.180042191985054
2020-05-01,accounts_yoy_growth_pct,15.417715601638449
2020-06-01,accounts_yoy_growth_pct,31.891966966164897
2020-07-01,accounts_yoy_growth_pct,15.176387625958032
2020-08-01,accounts_yoy_growth_pct,14.620329310215773
2020-09-01,accounts_yoy_growth_pct,14.955009299753685
2020-10-01,accounts_yoy_growth_pct,15.92027427921765
2020-11-01,accounts_yoy_growth_pct,13.313806233739367
2020-12-01,accounts_yoy_growth_pct,13.10577386041778
2021-01-01,accounts_yoy_growth_pct,12.54546437891264
2021-02-01,accounts_yoy_growth_pct,14.477597947721431
2021-03-01,accounts_yoy_growth_pct,12.291805406289246
2021-04-01,accounts_yoy_growth_pct,12.926186557896768
2021-05-01,accounts_yoy_growth_pct,12.494024221820865
2021-06-01,accounts_yoy_growth_pct,9.807682649640913
2021-07-01,accounts_yoy_growth_pct,10.432433042080014
2021-08-01,accounts_yoy_growth_pct,8.452234189292085
2021-09-01,accounts_yoy_growth_pct,5.7310277618131344
2021-10-01,accounts_yoy_growth_pct,2.4902306336679114
2021-11-01,accounts_yoy_growth_pct,2.1041203536163122
2021-12-01,accounts_yoy_growth_pct,3.060142402666255
2022-01-01,accounts_yoy_growth_pct,2.53791860639736
2022-02-01,accounts_yoy_growth_pct,1.1614055985705862
2022-03-01,accounts_yoy_growth_pct,4.080084938571216
2022-04-01,accounts_yoy_growth_pct,2.3990463418268604
2022-05-01,accounts_yoy_growth_pct,3.334808912498155
2022-06-01,accounts_yoy_growth_pct,3.7621717320743597
2022-07-01,accounts_yoy_growth_pct,4.435366209512681
2022-08-01,accounts_yoy_growth_pct,2.893229549126164
2022-09-01,accounts_yoy_growth_pct,5.864106351550968
2022-10-01,accounts_yoy_growth_pct,9.479665071770338
2022-11-01,accounts_yoy_growth_pct,9.039463886820531
2022-12-01,accounts_yoy_growth_pct,7.481993238277229
